,H,A,Result,Rez1,Rez2
149,West Bromwich Albion,Queens Park Rangers,2 - 0,2,0
150,Birmingham City,Hull City,0 - 2,0,2
151,Bristol City,Ipswich Town,0 - 1,0,1
152,Plymouth Argyle,Sheffield Wednesday,3 - 0,3,0
153,Preston North End,Southampton,2 - 2,2,2
154,Rotherham United,Coventry City,2 - 0,2,0
155,Stoke City,Leeds United,1 - 0,1,0
156,Leeds United,Huddersfield Town,4 - 1,4,1
157,Southampton,Birmingham City,3 - 1,3,1
158,Blackburn Rovers,Swansea City,0 - 1,0,1
159,Cardiff City,Bristol City,2 - 0,2,0
160,Hull City,Preston North End,1 - 0,1,0
161,Ipswich Town,Plymouth Argyle,3 - 2,3,2
162,Middlesbrough,Stoke City,0 - 2,0,2
163,Queens Park Rangers,Leicester City,1 - 2,1,2
164,Sunderland,Norwich City,3 - 1,3,1
165,Watford,Millwall,2 - 2,2,2
166,Sheffield Wednesday,Rotherham United,2 - 0,2,0
167,Coventry City,West Bromwich Albion,0 - 2,0,2
168,Leicester City,Leeds United,0 - 1,0,1
169,Birmingham City,Ipswich Town,2 - 2,2,2
170,Bristol City,Sheffield Wednesday,1 - 0,1,0
171,Huddersfield Town,Watford,0 - 0,0,0
172,Millwall,Southampton,0 - 1,0,1
173,Plymouth Argyle,Middlesbrough,3 - 3,3,3
174,Preston North End,Coventry City,3 - 2,3,2
175,Rotherham United,Queens Park Rangers,1 - 1,1,1
176,Stoke City,Cardiff City,0 - 0,0,0
177,Swansea City,Sunderland,0 - 0,0,0
178,West Bromwich Albion,Hull City,3 - 1,3,1
179,Norwich City,Blackburn Rovers,1 - 3,1,3
180,Blackburn Rovers,Preston North End,1 - 2,1,2
181,Sunderland,Birmingham City,3 - 1,3,1
182,Cardiff City,Norwich City,2 - 3,2,3
183,Coventry City,Stoke City,0 - 0,0,0
184,Hull City,Huddersfield Town,1 - 0,1,0
185,Ipswich Town,Swansea City,3 - 2,3,2
186,Leeds United,Plymouth Argyle,2 - 1,2,1
187,Middlesbrough,Leicester City,1 - 0,1,0
188,Queens Park Rangers,Bristol City,0 - 0,0,0
189,Sheffield Wednesday,Millwall,0 - 4,0,4
190,Southampton,West Bromwich Albion,2 - 1,2,1
191,Watford,Rotherham United,5 - 0,5,0
192,Rotherham United,Leeds United,1 - 1,1,1
193,Birmingham City,Sheffield Wednesday,2 - 1,2,1
194,Bristol City,Middlesbrough,3 - 2,3,2
195,Huddersfield Town,Southampton,1 - 1,1,1
196,Leicester City,Watford,2 - 0,2,0
197,Millwall,Coventry City,0 - 3,0,3
198,Norwich City,Queens Park Rangers,1 - 0,1,0
199,Plymouth Argyle,Sunderland,2 - 0,2,0
200,Preston North End,Cardiff City,1 - 2,1,2
201,Stoke City,Blackburn Rovers,0 - 3,0,3
202,Swansea City,Hull City,2 - 2,2,2
203,West Bromwich Albion,Ipswich Town,2 - 0,2,0
204,Cardiff City,West Bromwich Albion,0 - 1,0,1
205,Coventry City,Plymouth Argyle,1 - 0,1,0
206,Hull City,Rotherham United,4 - 1,4,1
207,Middlesbrough,Preston North End,4 - 0,4,0
208,Queens Park Rangers,Stoke City,4 - 2,4,2
209,Watford,Norwich City,3 - 2,3,2
210,Blackburn Rovers,Birmingham City,4 - 2,4,2
211,Leeds United,Swansea City,3 - 1,3,1
212,Sheffield Wednesday,Leicester City,1 - 1,1,1
213,Southampton,Bristol City,1 - 0,1,0
214,Sunderland,Huddersfield Town,1 - 2,1,2
215,Ipswich Town,Millwall,3 - 1,3,1
216,Preston North End,Queens Park Rangers,0 - 2,0,2
217,West Bromwich Albion,Leicester City,1 - 2,1,2
218,Birmingham City,Rotherham United,0 - 0,0,0
219,Hull City,Watford,1 - 2,1,2
220,Ipswich Town,Coventry City,2 - 1,2,1
221,Leeds United,Middlesbrough,3 - 2,3,2
222,Millwall,Sunderland,1 - 1,1,1
223,Plymouth Argyle,Stoke City,2 - 1,2,1
224,Sheffield Wednesday,Blackburn Rovers,3 - 1,3,1
225,Southampton,Cardiff City,2 - 0,2,0
226,Swansea City,Huddersfield Town,1 - 1,1,1
227,Bristol City,Norwich City,1 - 2,1,2
228,Coventry City,Birmingham City,2 - 0,2,0
229,Blackburn Rovers,Leeds United,0 - 2,0,2
230,Sunderland,West Bromwich Albion,2 - 1,2,1
231,Cardiff City,Millwall,1 - 0,1,0
232,Huddersfield Town,Bristol City,1 - 1,1,1
233,Leicester City,Plymouth Argyle,4 - 0,4,0
234,Middlesbrough,Ipswich Town,0 - 2,0,2
235,Norwich City,Preston North End,0 - 0,0,0
236,Queens Park Rangers,Hull City,2 - 0,2,0
237,Rotherham United,Swansea City,1 - 2,1,2
238,Stoke City,Sheffield Wednesday,0 - 1,0,1
239,Watford,Southampton,1 - 1,1,1
240,Blackburn Rovers,Bristol City,2 - 1,2,1
241,Huddersfield Town,Preston North End,1 - 3,1,3
242,Rotherham United,West Bromwich Albion,0 - 2,0,2
243,Stoke City,Swansea City,1 - 1,1,1
244,Watford,Ipswich Town,1 - 2,1,2
245,Sunderland,Leeds United,1 - 0,1,0
246,Cardiff City,Birmingham City,0 - 1,0,1
247,Coventry City,Southampton,1 - 1,1,1
248,Leicester City,Millwall,3 - 2,3,2
249,Norwich City,Sheffield Wednesday,3 - 1,3,1
250,Queens Park Rangers,Plymouth Argyle,0 - 0,0,0
251,Middlesbrough,Hull City,1 - 2,1,2
252,Ipswich Town,Norwich City,2 - 2,2,2
253,Bristol City,Sunderland,1 - 0,1,0
254,Hull City,Cardiff City,3 - 0,3,0
255,Leeds United,Coventry City,1 - 1,1,1
256,Millwall,Huddersfield Town,1 - 1,1,1
257,Plymouth Argyle,Rotherham United,3 - 2,3,2
258,Preston North End,Watford,1 - 5,1,5
259,Sheffield Wednesday,Queens Park Rangers,2 - 1,2,1
260,Southampton,Blackburn Rovers,4 - 0,4,0
261,Swansea City,Middlesbrough,1 - 2,1,2
262,West Bromwich Albion,Stoke City,1 - 1,1,1
263,Birmingham City,Leicester City,2 - 3,2,3
264,Bristol City,Hull City,3 - 2,3,2
265,Swansea City,Preston North End,2 - 1,2,1
266,Leeds United,Ipswich Town,4 - 0,4,0
267,Blackburn Rovers,Watford,1 - 2,1,2
268,Leicester City,Rotherham United,3 - 0,3,0
269,Middlesbrough,West Bromwich Albion,1 - 0,1,0
270,Norwich City,Huddersfield Town,2 - 0,2,0
271,Plymouth Argyle,Birmingham City,3 - 3,3,3
272,Queens Park Rangers,Southampton,0 - 1,0,1
273,Sheffield Wednesday,Cardiff City,1 - 2,1,2
274,Stoke City,Millwall,0 - 0,0,0
275,Sunderland,Coventry City,0 - 3,0,3
276,Preston North End,Leeds United,2 - 1,2,1
277,Millwall,Queens Park Rangers,2 - 0,2,0
278,Cardiff City,Plymouth Argyle,2 - 2,2,2
279,Coventry City,Sheffield Wednesday,2 - 0,2,0
280,Huddersfield Town,Blackburn Rovers,3 - 0,3,0
281,Hull City,Sunderland,0 - 1,0,1
282,Rotherham United,Middlesbrough,1 - 0,1,0
283,Southampton,Swansea City,5 - 0,5,0
284,Watford,Bristol City,1 - 4,1,4
285,West Bromwich Albion,Norwich City,1 - 0,1,0
286,Birmingham City,Stoke City,1 - 3,1,3
287,Ipswich Town,Leicester City,1 - 1,1,1
288,Southampton,Plymouth Argyle,2 - 1,2,1
289,Birmingham City,Bristol City,0 - 0,0,0
290,Cardiff City,Leicester City,0 - 2,0,2
291,Coventry City,Swansea City,2 - 2,2,2
292,Huddersfield Town,Middlesbrough,1 - 2,1,2
293,Hull City,Blackburn Rovers,3 - 2,3,2
294,Ipswich Town,Queens Park Rangers,0 - 0,0,0
295,Millwall,Norwich City,1 - 0,1,0
296,Preston North End,Sheffield Wednesday,0 - 1,0,1
297,Rotherham United,Sunderland,1 - 1,1,1
298,Watford,Stoke City,1 - 1,1,1
299,West Bromwich Albion,Leeds United,1 - 0,1,0
300,Sunderland,Preston North End,2 - 0,2,0
301,Blackburn Rovers,Rotherham United,2 - 2,2,2
302,Bristol City,Millwall,0 - 1,0,1
303,Leeds United,Birmingham City,3 - 0,3,0
304,Leicester City,Huddersfield Town,4 - 1,4,1
305,Middlesbrough,Coventry City,1 - 3,1,3
306,Norwich City,Southampton,1 - 1,1,1
307,Plymouth Argyle,Watford,3 - 3,3,3
308,Queens Park Rangers,Cardiff City,1 - 2,1,2
309,Stoke City,Ipswich Town,0 - 0,0,0
310,Swansea City,West Bromwich Albion,1 - 0,1,0
311,Sheffield Wednesday,Hull City,3 - 1,3,1
312,Hull City,Norwich City,1 - 2,1,2
313,Coventry City,Leicester City,3 - 1,3,1
314,Birmingham City,Swansea City,2 - 2,2,2
315,Cardiff City,Leeds United,0 - 3,0,3
316,Huddersfield Town,Plymouth Argyle,1 - 1,1,1
317,Preston North End,Bristol City,2 - 0,2,0
318,Rotherham United,Stoke City,0 - 1,0,1
319,Southampton,Sheffield Wednesday,4 - 0,4,0
320,West Bromwich Albion,Blackburn Rovers,4 - 1,4,1
321,Millwall,Middlesbrough,1 - 3,1,3
322,Ipswich Town,Sunderland,2 - 1,2,1
323,Queens Park Rangers,Watford,1 - 2,1,2
324,Sunderland,Hull City,0 - 1,0,1
325,Swansea City,Southampton,1 - 3,1,3
326,Blackburn Rovers,Huddersfield Town,1 - 1,1,1
327,Bristol City,Watford,1 - 1,1,1
328,Middlesbrough,Rotherham United,1 - 1,1,1
329,Norwich City,West Bromwich Albion,2 - 0,2,0
330,Plymouth Argyle,Cardiff City,3 - 1,3,1
331,Queens Park Rangers,Millwall,2 - 0,2,0
332,Sheffield Wednesday,Coventry City,1 - 2,1,2
333,Stoke City,Birmingham City,1 - 2,1,2
334,Leeds United,Preston North End,2 - 1,2,1
335,Leicester City,Ipswich Town,1 - 1,1,1
336,Leeds United,Norwich City,1 - 0,1,0
337,Birmingham City,Middlesbrough,,,
338,Millwall,Preston North End,1 - 1,1,1
339,Sunderland,Stoke City,3 - 1,3,1
340,Queens Park Rangers,Huddersfield Town,1 - 1,1,1
341,Coventry City,Bristol City,2 - 2,2,2
342,Leicester City,Swansea City,3 - 1,3,1
343,Sheffield Wednesday,Watford,0 - 0,0,0
344,Cardiff City,Blackburn Rovers,0 - 0,0,0
345,Ipswich Town,Rotherham United,4 - 3,4,3
346,Plymouth Argyle,West Bromwich Albion,0 - 3,0,3
347,Southampton,Hull City,1 - 2,1,2
348,Bristol City,Leeds United,0 - 1,0,1
349,Blackburn Rovers,Queens Park Rangers,1 - 2,1,2
350,Huddersfield Town,Sheffield Wednesday,4 - 0,4,0
351,Hull City,Millwall,1 - 0,1,0
352,Norwich City,Coventry City,2 - 1,2,1
353,Preston North End,Ipswich Town,3 - 2,3,2
354,Rotherham United,Southampton,0 - 2,0,2
355,Stoke City,Leicester City,0 - 5,0,5
356,Swansea City,Plymouth Argyle,0 - 1,0,1
357,Watford,Cardiff City,0 - 1,0,1
358,West Bromwich Albion,Birmingham City,1 - 0,1,0
359,Middlesbrough,Sunderland,1 - 1,1,1
360,Sheffield Wednesday,Birmingham City,2 - 0,2,0
361,Ipswich Town,West Bromwich Albion,2 - 2,2,2
362,Blackburn Rovers,Stoke City,3 - 1,3,1
363,Cardiff City,Preston North End,0 - 2,0,2
364,Hull City,Swansea City,0 - 1,0,1
365,Leeds United,Rotherham United,3 - 0,3,0
366,Middlesbrough,Bristol City,1 - 2,1,2
367,Queens Park Rangers,Norwich City,2 - 2,2,2
368,Southampton,Huddersfield Town,5 - 3,5,3
369,Sunderland,Plymouth Argyle,3 - 1,3,1
370,Watford,Leicester City,1 - 2,1,2
371,Coventry City,Millwall,2 - 1,2,1
372,Birmingham City,Blackburn Rovers,1 - 0,1,0
373,Leicester City,Sheffield Wednesday,2 - 0,2,0
374,Norwich City,Watford,4 - 2,4,2
375,Rotherham United,Hull City,1 - 2,1,2
376,Swansea City,Leeds United,0 - 4,0,4
377,Bristol City,Southampton,3 - 1,3,1
378,West Bromwich Albion,Cardiff City,2 - 0,2,0
379,Huddersfield Town,Sunderland,1 - 0,1,0
380,Plymouth Argyle,Coventry City,2 - 2,2,2
381,Preston North End,Middlesbrough,2 - 1,2,1
382,Stoke City,Queens Park Rangers,1 - 0,1,0
383,Millwall,Ipswich Town,0 - 4,0,4
384,West Bromwich Albion,Southampton,0 - 2,0,2
385,Plymouth Argyle,Leeds United,0 - 2,0,2
386,Birmingham City,Sunderland,2 - 1,2,1
387,Bristol City,Queens Park Rangers,0 - 1,0,1
388,Huddersfield Town,Hull City,1 - 2,1,2
389,Leicester City,Middlesbrough,1 - 2,1,2
390,Millwall,Sheffield Wednesday,0 - 2,0,2
391,Norwich City,Cardiff City,4 - 1,4,1
392,Preston North End,Blackburn Rovers,2 - 2,2,2
393,Rotherham United,Watford,0 - 1,0,1
394,Stoke City,Coventry City,0 - 1,0,1
395,Swansea City,Ipswich Town,1 - 2,1,2
396,Coventry City,Preston North End,0 - 3,0,3
397,Leeds United,Leicester City,3 - 1,3,1
398,Hull City,West Bromwich Albion,1 - 1,1,1
399,Blackburn Rovers,Norwich City,1 - 1,1,1
400,Cardiff City,Stoke City,2 - 1,2,1
401,Ipswich Town,Birmingham City,3 - 1,3,1
402,Middlesbrough,Plymouth Argyle,0 - 2,0,2
403,Queens Park Rangers,Rotherham United,2 - 1,2,1
404,Sheffield Wednesday,Bristol City,2 - 1,2,1
405,Southampton,Millwall,1 - 2,1,2
406,Sunderland,Swansea City,1 - 2,1,2
407,Watford,Huddersfield Town,1 - 2,1,2
408,West Bromwich Albion,Coventry City,2 - 1,2,1
409,Bristol City,Cardiff City,0 - 1,0,1
410,Huddersfield Town,Leeds United,1 - 1,1,1
411,Birmingham City,Southampton,3 - 4,3,4
412,Leicester City,Queens Park Rangers,1 - 2,1,2
413,Millwall,Watford,1 - 0,1,0
414,Norwich City,Sunderland,1 - 0,1,0
415,Plymouth Argyle,Ipswich Town,0 - 2,0,2
416,Preston North End,Hull City,0 - 0,0,0
417,Rotherham United,Sheffield Wednesday,0 - 1,0,1
418,Stoke City,Middlesbrough,2 - 0,2,0
419,Swansea City,Blackburn Rovers,2 - 1,2,1
420,Blackburn Rovers,Millwall,1 - 1,1,1
421,Coventry City,Rotherham United,5 - 0,5,0
422,Leeds United,Stoke City,1 - 0,1,0
423,Sunderland,Leicester City,0 - 1,0,1
424,Sheffield Wednesday,Plymouth Argyle,1 - 0,1,0
425,Ipswich Town,Bristol City,3 - 2,3,2
426,Cardiff City,Huddersfield Town,1 - 0,1,0
427,Middlesbrough,Norwich City,3 - 1,3,1
428,Watford,Swansea City,1 - 1,1,1
429,Queens Park Rangers,West Bromwich Albion,2 - 2,2,2
430,Hull City,Birmingham City,1 - 1,1,1
431,Southampton,Preston North End,3 - 0,3,0
432,Sheffield Wednesday,Leeds United,0 - 2,0,2
433,Cardiff City,Ipswich Town,2 - 1,2,1
434,Blackburn Rovers,Plymouth Argyle,1 - 1,1,1
435,Hull City,Leicester City,2 - 2,2,2
436,Millwall,Birmingham City,1 - 0,1,0
437,Norwich City,Rotherham United,5 - 0,5,0
438,Preston North End,Stoke City,1 - 2,1,2
439,Queens Park Rangers,Middlesbrough,0 - 2,0,2
440,Southampton,Sunderland,4 - 2,4,2
441,Watford,Coventry City,1 - 2,1,2
442,Huddersfield Town,West Bromwich Albion,1 - 4,1,4
443,Bristol City,Swansea City,1 - 0,1,0
444,Swansea City,Cardiff City,2 - 0,2,0
445,Birmingham City,Watford,0 - 1,0,1
446,Ipswich Town,Sheffield Wednesday,6 - 0,6,0
447,Middlesbrough,Blackburn Rovers,0 - 0,0,0
448,Plymouth Argyle,Preston North End,0 - 1,0,1
449,Rotherham United,Huddersfield Town,0 - 0,0,0
450,Stoke City,Norwich City,0 - 3,0,3
451,Sunderland,Queens Park Rangers,0 - 0,0,0
452,West Bromwich Albion,Bristol City,2 - 0,2,0
453,Leeds United,Millwall,2 - 0,2,0
454,Leicester City,Southampton,5 - 0,5,0
455,Coventry City,Hull City,2 - 3,2,3
456,Bristol City,Leicester City,1 - 0,1,0
457,Millwall,West Bromwich Albion,1 - 1,1,1
458,Cardiff City,Sunderland,0 - 2,0,2
459,Huddersfield Town,Coventry City,1 - 3,1,3
460,Hull City,Stoke City,0 - 2,0,2
461,Norwich City,Plymouth Argyle,2 - 1,2,1
462,Preston North End,Rotherham United,3 - 0,3,0
463,Queens Park Rangers,Birmingham City,2 - 1,2,1
464,Sheffield Wednesday,Swansea City,1 - 1,1,1
465,Southampton,Middlesbrough,1 - 1,1,1
466,Blackburn Rovers,Ipswich Town,0 - 1,0,1
467,Watford,Leeds United,2 - 2,2,2
468,Leicester City,Norwich City,3 - 1,3,1
469,Birmingham City,Preston North End,1 - 0,1,0
470,Coventry City,Cardiff City,1 - 2,1,2
471,Middlesbrough,Sheffield Wednesday,2 - 0,2,0
472,Plymouth Argyle,Bristol City,0 - 1,0,1
473,Rotherham United,Millwall,2 - 1,2,1
474,Stoke City,Huddersfield Town,1 - 1,1,1
475,Sunderland,Blackburn Rovers,1 - 5,1,5
476,Swansea City,Queens Park Rangers,0 - 1,0,1
477,West Bromwich Albion,Watford,2 - 2,2,2
478,Ipswich Town,Southampton,3 - 2,3,2
479,Leeds United,Hull City,3 - 1,3,1
480,Rotherham United,Plymouth Argyle,0 - 1,0,1
481,Norwich City,Ipswich Town,1 - 0,1,0
482,Blackburn Rovers,Southampton,0 - 0,0,0
483,Cardiff City,Hull City,1 - 3,1,3
484,Coventry City,Leeds United,2 - 1,2,1
485,Huddersfield Town,Millwall,1 - 0,1,0
486,Leicester City,Birmingham City,2 - 1,2,1
487,Middlesbrough,Swansea City,2 - 0,2,0
488,Queens Park Rangers,Sheffield Wednesday,0 - 2,0,2
489,Stoke City,West Bromwich Albion,2 - 2,2,2
490,Sunderland,Bristol City,0 - 0,0,0
491,Watford,Preston North End,0 - 0,0,0
492,Millwall,Leicester City,1 - 0,1,0
493,Plymouth Argyle,Queens Park Rangers,1 - 1,1,1
494,Preston North End,Huddersfield Town,4 - 1,4,1
495,Sheffield Wednesday,Norwich City,2 - 2,2,2
496,Southampton,Coventry City,2 - 1,2,1
497,Leeds United,Sunderland,0 - 0,0,0
498,Birmingham City,Cardiff City,0 - 1,0,1
499,Bristol City,Blackburn Rovers,5 - 0,5,0
500,Ipswich Town,Watford,0 - 0,0,0
501,Hull City,Middlesbrough,2 - 2,2,2
502,Swansea City,Stoke City,3 - 0,3,0
503,West Bromwich Albion,Rotherham United,2 - 0,2,0
504,Plymouth Argyle,Leicester City,1 - 0,1,0
505,Leeds United,Blackburn Rovers,0 - 1,0,1
506,Birmingham City,Coventry City,3 - 0,3,0
507,Bristol City,Huddersfield Town,1 - 1,1,1
508,Hull City,Queens Park Rangers,3 - 0,3,0
509,Ipswich Town,Middlesbrough,1 - 1,1,1
510,Millwall,Cardiff City,3 - 1,3,1
511,Preston North End,Norwich City,0 - 1,0,1
512,Sheffield Wednesday,Stoke City,1 - 1,1,1
513,Southampton,Watford,3 - 2,3,2
514,Swansea City,Rotherham United,1 - 0,1,0
515,West Bromwich Albion,Sunderland,0 - 1,0,1
516,Leicester City,West Bromwich Albion,2 - 1,2,1
517,Cardiff City,Southampton,2 - 1,2,1
518,Huddersfield Town,Swansea City,0 - 4,0,4
519,Norwich City,Bristol City,1 - 1,1,1
520,Rotherham United,Birmingham City,0 - 0,0,0
521,Stoke City,Plymouth Argyle,3 - 0,3,0
522,Sunderland,Millwall,0 - 1,0,1
523,Watford,Hull City,0 - 0,0,0
524,Queens Park Rangers,Preston North End,1 - 0,1,0
525,Blackburn Rovers,Sheffield Wednesday,1 - 3,1,3
526,Middlesbrough,Leeds United,3 - 4,3,4
527,Coventry City,Ipswich Town,1 - 2,1,2
528,Queens Park Rangers,Leeds United,4 - 0,4,0
529,Blackburn Rovers,Coventry City,0 - 0,0,0
530,Bristol City,Rotherham United,2 - 0,2,0
531,Cardiff City,Middlesbrough,1 - 4,1,4
532,Huddersfield Town,Birmingham City,1 - 1,1,1
